Log file open, 03/10/23 09:09:05
[2023.03.10-08.45.08:354][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.45.08:354][190]LogAIModule: Creating AISystem for world L_test
[2023.03.10-08.45.08:354][190]LogPlayLevel: PIE: World Init took: (0.000579s)
[2023.03.10-08.45.08:387][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.10-08.45.08:391][190]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.10-08.45.08:391][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.45.08:391][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.45.08:391][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.45.08:391][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.45.08:391][190]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.45.08:391][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.45.08:391][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.45.08:391][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.45.08:391][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.45.08:391][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.45.08:391][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.45.08:393][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.45.08:425][190]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.10-08.45.08:425][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.45.08:425][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.45.08:425][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.45.08:427][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.10-08.45.08:427][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.10-08.45.08:428][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.10-08.45.08:428][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.10-08.45.08:428][190]LogInit: FAudioDevice initialized.
[2023.03.10-08.45.08:428][190]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_test'.
[2023.03.10-08.45.08:430][190]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.45.08:431][190]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.03.10-09.45.08
[2023.03.10-08.45.08:431][190]LogWorld: Bringing up level for play took: 0.000842
[2023.03.10-08.45.08:433][190]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.10-08.45.08:434][190]PIE: Server logged in
[2023.03.10-08.45.08:435][190]PIE: Play in editor total start time 0,108 seconds.
[2023.03.10-08.45.13:402][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.45.13:402][769]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.45.13:402][769]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.45.13:402][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.45.13:405][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.45.13:409][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.45.13:442][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.45.13:442][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.10-08.45.13:443][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.10-08.45.13:450][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.10-08.45.13:479][770]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.10-08.45.14:510][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.45.14:516][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.45.14:516][892]PIE: New page: PIE session: L_test (10 mars 2023 à 10:45:14)
[2023.03.10-08.45.14:541][892]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.45.14:543][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001999s)
[2023.03.10-08.45.14:543][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002023s)
[2023.03.10-08.45.14:543][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.45.14:544][892]LogAIModule: Creating AISystem for world L_test
[2023.03.10-08.45.14:544][892]LogPlayLevel: PIE: World Init took: (0.000543s)
[2023.03.10-08.45.14:574][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.10-08.45.14:575][892]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.10-08.45.14:575][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.45.14:575][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.45.14:575][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.45.14:575][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.45.14:575][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.45.14:575][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.45.14:575][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.45.14:575][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.45.14:576][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.45.14:576][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.45.14:576][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.45.14:577][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.45.14:613][892]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.10-08.45.14:613][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.45.14:613][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.45.14:613][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.45.14:615][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.10-08.45.14:615][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.10-08.45.14:616][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.10-08.45.14:616][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.10-08.45.14:616][892]LogInit: FAudioDevice initialized.
[2023.03.10-08.45.14:616][892]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_test'.
[2023.03.10-08.45.14:618][892]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.45.14:619][892]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.03.10-09.45.14
[2023.03.10-08.45.14:619][892]LogWorld: Bringing up level for play took: 0.000864
[2023.03.10-08.45.14:621][892]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.10-08.45.14:622][892]PIE: Server logged in
[2023.03.10-08.45.14:623][892]PIE: Play in editor total start time 0,107 seconds.
[2023.03.10-08.45.20:742][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.45.20:742][596]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.45.20:742][596]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.45.20:742][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.45.20:745][596]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.45.20:749][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.45.20:778][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.45.20:778][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.10-08.45.20:779][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.10-08.45.20:786][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.10-08.45.20:830][598]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.10-08.45.21:830][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.45.21:836][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.45.21:836][716]PIE: New page: PIE session: L_test (10 mars 2023 à 10:45:21)
[2023.03.10-08.45.21:881][716]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.45.21:883][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002041s)
[2023.03.10-08.45.21:883][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002072s)
[2023.03.10-08.45.21:884][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.45.21:884][716]LogAIModule: Creating AISystem for world L_test
[2023.03.10-08.45.21:884][716]LogPlayLevel: PIE: World Init took: (0.000565s)
[2023.03.10-08.45.21:915][716]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.10-08.45.21:916][716]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.10-08.45.21:916][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.45.21:916][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.45.21:916][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.45.21:916][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.45.21:916][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.45.21:916][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.45.21:916][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.45.21:916][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.45.21:916][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.45.21:916][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.45.21:916][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.45.21:918][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.45.21:951][716]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.10-08.45.21:951][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.45.21:951][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.45.21:951][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.45.21:952][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.10-08.45.21:952][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.10-08.45.21:954][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.10-08.45.21:954][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.10-08.45.21:954][716]LogInit: FAudioDevice initialized.
[2023.03.10-08.45.21:954][716]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_test'.
[2023.03.10-08.45.21:956][716]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.45.21:957][716]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.03.10-09.45.21
[2023.03.10-08.45.21:957][716]LogWorld: Bringing up level for play took: 0.000830
[2023.03.10-08.45.21:958][716]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.10-08.45.21:960][716]PIE: Server logged in
[2023.03.10-08.45.21:961][716]PIE: Play in editor total start time 0,125 seconds.
[2023.03.10-08.45.30:382][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.45.30:382][695]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.45.30:382][695]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.45.30:382][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.45.30:385][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.45.30:389][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.45.30:418][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.45.30:418][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.10-08.45.30:420][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.10-08.45.30:426][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.10-08.45.30:453][696]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.10-08.45.50:519][ 97]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.45.50:582][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.10-08.45.50:620][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.45.50:701][ 97]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.45.50:701][ 97]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter7BB77E44446CC7BCEE85F3AEC2000351.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.45.50:707][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.07 sec)
[2023.03.10-08.45.50:713][ 97]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.45.50:713][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.45.51:566][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.45.51:572][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.45.51:572][194]PIE: New page: PIE session: L_test (10 mars 2023 à 10:45:51)
[2023.03.10-08.45.51:572][194]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.45.51:574][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002204s)
[2023.03.10-08.45.51:574][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002228s)
[2023.03.10-08.45.51:574][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.45.51:575][194]LogAIModule: Creating AISystem for world L_test
[2023.03.10-08.45.51:575][194]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.03.10-08.45.51:606][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.10-08.45.51:610][194]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.10-08.45.51:611][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.45.51:611][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.45.51:611][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.45.51:611][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.45.51:611][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.45.51:611][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.45.51:611][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.45.51:611][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.45.51:611][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.45.51:611][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.45.51:611][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.45.51:613][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.45.51:642][194]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.10-08.45.51:642][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.45.51:642][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.45.51:642][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.45.51:643][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.10-08.45.51:643][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.10-08.45.51:645][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.10-08.45.51:645][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.10-08.45.51:645][194]LogInit: FAudioDevice initialized.
[2023.03.10-08.45.51:645][194]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_test'.
[2023.03.10-08.45.51:647][194]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.45.51:647][194]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.03.10-09.45.51
[2023.03.10-08.45.51:648][194]LogWorld: Bringing up level for play took: 0.000817
[2023.03.10-08.45.51:649][194]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.10-08.45.51:651][194]PIE: Server logged in
[2023.03.10-08.45.51:652][194]PIE: Play in editor total start time 0,08 seconds.
[2023.03.10-08.46.01:712][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.46.01:712][384]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
