Log file open, 03/22/23 17:49:37
[2023.03.22-17.20.37:598][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.20.37:608][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.22-17.20.37:709][783]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.22-17.20.38:886][829]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.38:903][829]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.40:918][907]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.40:946][907]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.42:944][978]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.42:962][978]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.44:971][ 57]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.44:997][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.20.45:073][ 57]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.45:284][ 57]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.03.22-17.20.45:286][ 57]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyController70A51B5342B112A98ABC6BB61D55F984.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.03.22-17.20.45:302][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 10.8 sec)
[2023.03.22-17.20.45:322][ 57]AssetCheck: New page: Asset Save: PC_ToyController
[2023.03.22-17.20.45:323][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.03.22-17.20.45:676][ 73]BlueprintLog: New page: Compile PC_ToyController
[2023.03.22-17.20.45:960][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.03.22-17.20.46:697][ 75]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.46:715][ 75]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.47:349][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.20.47:380][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.20.47:380][105]PIE: New page: PIE session: L_BaseLevel (22 mars 2023 à 19:20:47)
[2023.03.22-17.20.47:382][105]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.20.47:405][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023260s)
[2023.03.22-17.20.47:405][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.023328s)
[2023.03.22-17.20.47:405][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.20.47:406][105]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.22-17.20.47:407][105]LogPlayLevel: PIE: World Init took: (0.001621s)
[2023.03.22-17.20.47:472][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.22-17.20.47:475][105]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.22-17.20.47:475][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.20.47:475][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.20.47:475][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.20.47:475][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.20.47:475][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-17.20.47:475][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.20.47:475][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-17.20.47:476][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.20.47:476][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.20.47:476][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.20.47:476][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.20.47:479][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.20.47:506][105]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE600BTNC Hands-Free AG Audio)
[2023.03.22-17.20.47:507][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.20.47:507][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.20.47:507][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.20.47:508][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.22-17.20.47:508][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.03.22-17.20.47:511][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.22-17.20.47:511][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.03.22-17.20.47:511][105]LogInit: FAudioDevice initialized.
[2023.03.22-17.20.47:511][105]LogAudio: Display: Audio Device (ID: 32) registered with world 'L_BaseLevel'.
[2023.03.22-17.20.47:516][105]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-17.20.47:564][105]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.22-18.20.47
[2023.03.22-17.20.47:574][105]LogWorld: Bringing up level for play took: 0.057430
[2023.03.22-17.20.47:577][105]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.22-17.20.47:587][105]PIE: Server logged in
[2023.03.22-17.20.47:588][105]PIE: Play in editor total start time 0,209 seconds.
[2023.03.22-17.20.48:119][107]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.48:138][107]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.49:841][175]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.49:852][175]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.50:317][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.20.50:317][197]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.20.50:318][197]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.20.50:322][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.20.50:328][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.20.50:335][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.20.50:391][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.20.50:394][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.22-17.20.50:398][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.22-17.20.50:403][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.20.50:412][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.03.22-17.20.50:512][198]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.22-17.20.51:869][246]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.51:884][246]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.53:996][307]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.54:009][307]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.56:020][416]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.56:031][416]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.58:043][525]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.58:054][525]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.21.00:067][635]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.21.00:078][635]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.21.01:212][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.21.01:403][702]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.03.22-17.21.01:404][702]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyController4AF8EE834F6F3CE971BA228376FE75B4.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.03.22-17.21.01:414][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 11.0 sec)
[2023.03.22-17.21.01:426][702]AssetCheck: New page: Asset Save: PC_ToyController
[2023.03.22-17.21.01:426][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.03.22-17.21.02:091][732]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.21.02:100][732]BlueprintLog: New page: Compile PC_ToyController
[2023.03.22-17.21.02:256][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.22-17.21.02:412][732]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.21.03:358][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.21.03:381][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.21.03:381][774]PIE: New page: PIE session: L_BaseLevel (22 mars 2023 à 19:21:03)
[2023.03.22-17.21.03:381][774]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.21.03:400][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018538s)
[2023.03.22-17.21.03:400][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.018590s)
[2023.03.22-17.21.03:400][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.21.03:400][774]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.22-17.21.03:401][774]LogPlayLevel: PIE: World Init took: (0.001032s)
[2023.03.22-17.21.03:456][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.22-17.21.03:458][774]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.22-17.21.03:459][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.21.03:459][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.21.03:459][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.21.03:459][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.21.03:459][774]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-17.21.03:459][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.21.03:459][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-17.21.03:459][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.21.03:459][774]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.21.03:459][774]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.21.03:459][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.21.03:462][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.21.03:484][774]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE600BTNC Hands-Free AG Audio)
[2023.03.22-17.21.03:484][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.21.03:484][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.21.03:484][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.21.03:485][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.22-17.21.03:485][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.22-17.21.03:487][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.22-17.21.03:487][774]LogInit: FAudioDevice initialized.
[2023.03.22-17.21.03:487][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.22-17.21.03:487][774]LogAudio: Display: Audio Device (ID: 33) registered with world 'L_BaseLevel'.
[2023.03.22-17.21.03:490][774]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-17.21.03:528][774]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.22-18.21.03
[2023.03.22-17.21.03:535][774]LogWorld: Bringing up level for play took: 0.044439
[2023.03.22-17.21.03:537][774]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.03.22-17.21.03:545][774]PIE: Server logged in
[2023.03.22-17.21.03:546][774]PIE: Play in editor total start time 0,165 seconds.
[2023.03.22-17.21.04:112][781]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.21.04:125][781]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.21.06:136][874]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.21.06:147][874]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.21.06:456][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.21.06:456][889]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.21.06:457][889]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.21.06:460][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.21.06:466][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.21.06:475][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.21.06:528][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.21.06:530][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.22-17.21.06:532][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.22-17.21.06:537][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.21.06:544][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.22-17.21.06:624][890]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.03.22-17.21.08:158][969]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.21.08:170][969]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.21.10:180][ 70]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.21.10:191][ 70]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.21.10:344][ 79]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.22-17.21.11:002][ 91]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.22-17.21.12:205][127]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.21.12:213][127]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.22-17.21.12:379][127]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.21.12:737][137]LogEditorTransaction: Undo Change Number Pin Value
