Log file open, 02/21/23 09:34:28
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.72% of total time (compiled    6 times, average 0.45 sec, max 0.50 sec, min 0.41 sec)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.63% of total time (compiled    7 times, average 0.30 sec, max 0.35 sec, min 0.23 sec)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: ================================================
[2023.02.21-08.41.12:434][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.21-08.41.12:436][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.41.12:524][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.21-08.41.12:531][187]LogSavePackage: Moving output files for package: /Game/GP/L_test
[2023.02.21-08.41.12:532][187]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test01405C614CD0A2A8625D99BFE1218982.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap'
[2023.02.21-08.41.12:537][187]LogFileHelpers: Saving map 'L_test' took 0.048
[2023.02.21-08.41.12:543][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 196 ms)
[2023.02.21-08.41.12:548][187]AssetCheck: New page: Asset Save: L_test
[2023.02.21-08.41.12:548][187]LogContentValidation: Display: Validating /Script/Engine.World /Game/GP/L_test.L_test
[2023.02.21-08.45.41:992][693]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.45.46:121][185]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.45.51:993][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.45.56:116][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.47.07:554][842]BlueprintLog: New page: Compile BP_groundEnemyAI
[2023.02.21-08.47.07:616][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.21-08.47.07:629][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.47.07:721][842]LogSavePackage: Moving output files for package: /Game/GP/BP_groundEnemyAI
[2023.02.21-08.47.07:723][842]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_groundEnemyAIBDB226304131449503794ABC5E58A829.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BP_groundEnemyAI.uasset'
[2023.02.21-08.47.07:728][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 296 ms)
[2023.02.21-08.47.07:734][842]AssetCheck: New page: Asset Save: BP_groundEnemyAI
[2023.02.21-08.47.07:734][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/BP_groundEnemyAI.BP_groundEnemyAI
[2023.02.21-08.47.07:757][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.47.41:627][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.21-08.47.41:629][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.47.41:724][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.21-08.47.41:730][903]LogSavePackage: Moving output files for package: /Game/GP/L_test
[2023.02.21-08.47.41:730][903]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test8C28B4934594C41D58DC3DA5430F31FD.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap'
[2023.02.21-08.47.41:735][903]LogFileHelpers: Saving map 'L_test' took 0.043
[2023.02.21-08.47.41:742][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 409 ms)
[2023.02.21-08.47.41:747][903]AssetCheck: New page: Asset Save: L_test
[2023.02.21-08.47.41:747][903]LogContentValidation: Display: Validating /Script/Engine.World /Game/GP/L_test.L_test
[2023.02.21-08.49.46:643][825]BlueprintLog: New page: Compile BP_groundEnemyAI
[2023.02.21-08.49.46:701][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.21-08.49.46:712][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.49.46:804][825]LogSavePackage: Moving output files for package: /Game/GP/BP_groundEnemyAI
[2023.02.21-08.49.46:804][825]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_groundEnemyAI158B56314AA70F2A03CF31AF6AED5F3B.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BP_groundEnemyAI.uasset'
[2023.02.21-08.49.46:809][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 507 ms)
[2023.02.21-08.49.46:814][825]AssetCheck: New page: Asset Save: BP_groundEnemyAI
[2023.02.21-08.49.46:814][825]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/BP_groundEnemyAI.BP_groundEnemyAI
[2023.02.21-08.49.46:835][826]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.57.41:946][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.21-08.57.41:954][701]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GP/L_test_Auto1
[2023.02.21-08.57.41:955][701]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test_Auto1335CFCA646695676587A78A9D6077E1C.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/GP/L_test_Auto1.umap'
[2023.02.21-08.57.41:964][701]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GP/L_test' took 0.056
[2023.02.21-08.57.41:964][701]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.02.21-09.13.11:650][385]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Casque (JBL x TOMORROWLAND), InstanceID=1
[2023.02.21-09.13.11:778][385]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5756
[2023.02.21-09.13.12:112][386]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{40305452-19d2-4328-ac77-31715556ea04}, Name=Casque (JBL x TOMORROWLAND)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=34.28
[2023.02.21-09.13.12:112][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.21-09.13.12:114][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.21-09.13.22:855][419]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Haut-parleurs (Realtek(R) Audio), InstanceID=1
[2023.02.21-09.13.23:109][419]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5756
[2023.02.21-09.13.23:445][420]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2a47d812-b80b-4030-aac6-f6ccf8e7d941}, Name=Haut-parleurs (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=69.75
[2023.02.21-09.13.23:445][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.21-09.13.23:446][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.21-09.13.37:100][461]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Casque (JBL x TOMORROWLAND), InstanceID=1
[2023.02.21-09.13.37:114][461]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5756
[2023.02.21-09.13.37:449][462]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{40305452-19d2-4328-ac77-31715556ea04}, Name=Casque (JBL x TOMORROWLAND)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=38.92
[2023.02.21-09.13.37:450][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.21-09.13.37:451][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.21-09.19.49:678][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.19.59:036][398]BlueprintLog: New page: Compile BP_groundEnemyAI
[2023.02.21-09.19.59:096][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.21-09.19.59:109][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-09.19.59:219][398]LogSavePackage: Moving output files for package: /Game/GP/BP_groundEnemyAI
[2023.02.21-09.19.59:220][398]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_groundEnemyAIE1449D55461F1C8585FB7281970DCBAC.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BP_groundEnemyAI.uasset'
[2023.02.21-09.19.59:226][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 625 ms)
[2023.02.21-09.19.59:231][398]AssetCheck: New page: Asset Save: BP_groundEnemyAI
[2023.02.21-09.19.59:231][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/BP_groundEnemyAI.BP_groundEnemyAI
[2023.02.21-09.19.59:254][399]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.20.00:473][469]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.21-09.20.00:477][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-09.20.00:478][469]PIE: New page: SIE session: L_test (21 févr. 2023 à 11:20:00)
[2023.02.21-09.20.00:478][469]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.02.21-09.20.00:480][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002302s)
[2023.02.21-09.20.00:480][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002331s)
[2023.02.21-09.20.00:480][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-09.20.00:480][469]LogAIModule: Creating AISystem for world L_test
[2023.02.21-09.20.00:481][469]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.02.21-09.20.00:513][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.21-09.20.00:515][469]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.21-09.20.00:515][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-09.20.00:515][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-09.20.00:515][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-09.20.00:515][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-09.20.00:515][469]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-09.20.00:515][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-09.20.00:515][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-09.20.00:515][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-09.20.00:515][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-09.20.00:515][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-09.20.00:515][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-09.20.00:517][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-09.20.00:527][469]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.02.21-09.20.00:527][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-09.20.00:527][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-09.20.00:527][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-09.20.00:528][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-09.20.00:528][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.21-09.20.00:530][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.21-09.20.00:530][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.21-09.20.00:530][469]LogInit: FAudioDevice initialized.
[2023.02.21-09.20.00:530][469]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_test'.
[2023.02.21-09.20.00:539][469]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.21-09.20.00:540][469]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.02.21-10.20.00
[2023.02.21-09.20.00:540][469]LogWorld: Bringing up level for play took: 0.000957
[2023.02.21-09.20.00:542][469]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.21-09.20.00:543][469]PIE: Server logged in
[2023.02.21-09.20.00:543][469]PIE: Play in editor total start time 0,066 seconds.
[2023.02.21-09.20.22:750][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-09.20.22:750][783]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.02.21-09.20.22:750][783]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.02.21-09.20.22:750][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-09.20.22:753][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-09.20.22:758][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-09.20.22:790][783]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-09.20.22:790][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-09.20.22:792][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-09.20.22:794][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-09.20.22:796][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.21-09.20.22:819][784]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.21-09.20.24:888][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.21-09.20.24:891][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-09.20.24:974][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.21-09.20.24:980][906]LogSavePackage: Moving output files for package: /Game/GP/L_test
[2023.02.21-09.20.24:981][906]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_testD83286FE43C2685D4FFAC2B7AC49E15B.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap'
[2023.02.21-09.20.24:987][906]LogFileHelpers: Saving map 'L_test' took 0.044
[2023.02.21-09.20.24:994][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 729 ms)
[2023.02.21-09.20.24:999][906]AssetCheck: New page: Asset Save: L_test
[2023.02.21-09.20.24:999][906]LogContentValidation: Display: Validating /Script/Engine.World /Game/GP/L_test.L_test
[2023.02.21-09.26.24:437][667]LogContentBrowser: Deferred new asset file creation: NewBehaviorTree
[2023.02.21-09.26.24:444][667]LogContentBrowser: Creating deferred item: NewBehaviorTree
[2023.02.21-09.26.24:454][668]LogContentBrowser: Renaming the item being created (Deferred Item: NewBehaviorTree).
[2023.02.21-09.26.44:060][840]LogContentBrowser: Attempting asset rename: NewBehaviorTree -> BT_patrol
[2023.02.21-09.26.44:062][840]LogContentBrowser: End creating deferred item NewBehaviorTree
[2023.02.21-09.26.48:759][122]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/GP/BT_patrol.BT_patrol
[2023.02.21-09.36.34:806][829]LogDerivedDataCache: C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.055 and deleted 0 files with total size 0 MiB. Scanned 3094 files in 3070 folders with total size 80 MiB.
[2023.02.21-09.37.28:213][ 30]LogDebuggerCommands: Repeating last play command: Simulate
