Log file open, 03/10/23 09:02:34
[2023.03.10-08.14.04:789][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.10-08.14.04:791][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.10-08.14.04:791][323]LogInit: FAudioDevice initialized.
[2023.03.10-08.14.04:791][323]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_BaseLevel'.
[2023.03.10-08.14.04:791][323]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16380
[2023.03.10-08.14.04:791][323]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=6
[2023.03.10-08.14.04:793][323]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.14.04:795][323]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-09.14.04
[2023.03.10-08.14.04:795][323]LogWorld: Bringing up level for play took: 0.001370
[2023.03.10-08.14.04:797][323]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.10-08.14.04:799][323]PIE: Server logged in
[2023.03.10-08.14.04:799][323]PIE: Play in editor total start time 0,078 seconds.
[2023.03.10-08.14.07:321][467]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.10-08.14.07:321][467]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2023.03.10-08.14.10:914][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.14.10:914][681]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.14.10:914][681]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.14.10:914][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.14.10:918][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.14.10:922][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.14.10:954][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.14.10:954][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.10-08.14.10:956][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.10-08.14.10:959][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.10-08.14.10:995][682]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.10-08.14.29:400][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.14.29:493][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.10-08.14.29:531][696]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.10-08.14.29:532][696]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee5A0354EF475BFC5C4F2E6AB9D35AE499.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.10-08.14.29:539][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 1.18 sec)
[2023.03.10-08.14.29:545][696]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.10-08.14.29:545][696]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.14.30:032][723]BlueprintLog: New page: Compile PC_Epee
[2023.03.10-08.14.30:096][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.10-08.14.31:256][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.14.31:264][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.14.31:264][778]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 10:14:31)
[2023.03.10-08.14.31:265][778]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.14.31:268][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003424s)
[2023.03.10-08.14.31:268][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.003474s)
[2023.03.10-08.14.31:268][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.14.31:269][778]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-08.14.31:269][778]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.03.10-08.14.31:299][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.10-08.14.31:300][778]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.10-08.14.31:300][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.14.31:300][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.14.31:300][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.14.31:300][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.14.31:300][778]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.14.31:300][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.14.31:300][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.14.31:300][778]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.14.31:301][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.14.31:301][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.14.31:301][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.14.31:303][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.14.31:321][778]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-08.14.31:321][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.14.31:321][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.14.31:321][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.14.31:324][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.10-08.14.31:324][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.10-08.14.31:325][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.10-08.14.31:325][778]LogInit: FAudioDevice initialized.
[2023.03.10-08.14.31:325][778]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_BaseLevel'.
[2023.03.10-08.14.31:325][778]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17068
[2023.03.10-08.14.31:325][778]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=7
[2023.03.10-08.14.31:328][778]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.14.31:329][778]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-09.14.31
[2023.03.10-08.14.31:329][778]LogWorld: Bringing up level for play took: 0.001670
[2023.03.10-08.14.31:331][778]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.10-08.14.31:334][778]PIE: Server logged in
[2023.03.10-08.14.31:334][778]PIE: Play in editor total start time 0,069 seconds.
[2023.03.10-08.14.33:141][878]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.10-08.14.35:890][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.14.35:890][ 41]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.14.35:890][ 41]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.14.35:890][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.14.35:894][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.14.35:898][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.14.35:928][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-08.14.35:928][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.10-08.14.35:930][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.10-08.14.35:931][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.14.35:933][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.10-08.14.35:970][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.10-08.14.36:798][ 90]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.14.36:806][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.14.36:806][ 90]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 10:14:36)
[2023.03.10-08.14.36:806][ 90]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.14.36:809][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003243s)
[2023.03.10-08.14.36:809][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.003269s)
[2023.03.10-08.14.36:809][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.14.36:810][ 90]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-08.14.36:810][ 90]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.03.10-08.14.36:842][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.10-08.14.36:843][ 90]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.10-08.14.36:843][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.14.36:843][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.14.36:843][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.14.36:843][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.14.36:843][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.14.36:843][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.14.36:843][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.14.36:843][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.14.36:843][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.14.36:843][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.14.36:843][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.14.36:845][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.14.36:857][ 90]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-08.14.36:857][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.14.36:857][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.14.36:857][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.14.36:857][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.10-08.14.36:857][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.10-08.14.36:859][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.10-08.14.36:859][ 90]LogInit: FAudioDevice initialized.
[2023.03.10-08.14.36:859][ 90]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18632
[2023.03.10-08.14.36:859][ 90]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_BaseLevel'.
[2023.03.10-08.14.36:861][ 90]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.14.36:863][ 90]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-09.14.36
[2023.03.10-08.14.36:863][ 90]LogWorld: Bringing up level for play took: 0.001709
[2023.03.10-08.14.36:865][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.10-08.14.36:867][ 90]PIE: Server logged in
[2023.03.10-08.14.36:868][ 90]PIE: Play in editor total start time 0,062 seconds.
[2023.03.10-08.14.45:139][579]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.10-08.14.47:697][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.14.47:697][731]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.14.47:697][731]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.14.47:697][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.14.47:701][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.14.47:705][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.14.47:737][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-08.14.47:738][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.10-08.14.47:739][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.10-08.14.47:741][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.14.47:743][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.10-08.14.47:778][732]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.10-08.14.48:739][788]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.14.48:748][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.14.48:748][788]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 10:14:48)
[2023.03.10-08.14.48:748][788]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.14.48:751][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003414s)
[2023.03.10-08.14.48:751][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.003445s)
[2023.03.10-08.14.48:751][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.14.48:752][788]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-08.14.48:752][788]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.03.10-08.14.48:785][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.10-08.14.48:786][788]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.10-08.14.48:787][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.14.48:787][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.14.48:787][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.14.48:787][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.14.48:787][788]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.14.48:787][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.14.48:787][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.14.48:787][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.14.48:787][788]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.14.48:787][788]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.14.48:787][788]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.14.48:789][788]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.14.48:800][788]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-08.14.48:801][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.14.48:801][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.14.48:801][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.14.48:801][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.10-08.14.48:801][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.10-08.14.48:803][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.10-08.14.48:803][788]LogInit: FAudioDevice initialized.
[2023.03.10-08.14.48:803][788]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_BaseLevel'.
[2023.03.10-08.14.48:803][788]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4188
[2023.03.10-08.14.48:803][788]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=9
[2023.03.10-08.14.48:806][788]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.14.48:807][788]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-09.14.48
[2023.03.10-08.14.48:807][788]LogWorld: Bringing up level for play took: 0.001485
[2023.03.10-08.14.48:811][788]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.10-08.14.48:812][788]PIE: Server logged in
[2023.03.10-08.14.48:813][788]PIE: Play in editor total start time 0,065 seconds.
[2023.03.10-08.14.50:873][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
