Log file open, 03/22/23 15:34:39
[2023.03.22-14.50.50:149][875]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_TeliauD2C832B546F9C40878DF67AF6E04B9BB.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Fin_Teliau.uasset'
[2023.03.22-14.50.50:150][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 1.08 sec)
[2023.03.22-14.50.50:157][875]AssetCheck: New page: Asset Save: WI_Fin_Teliau
[2023.03.22-14.50.50:157][875]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau
[2023.03.22-14.50.52:940][ 42]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.22-14.50.52:941][ 42]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.22-14.50.52:941][ 42]LogNet: Browse: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.50.52:941][ 42]LogLoad: LoadMap: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.50.52:941][ 42]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
[2023.03.22-14.50.52:942][ 42]LogWorld: UWorld::CleanupWorld for Fin_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.50.52:942][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.50.53:006][ 42]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.50.53:011][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.22-14.50.53:014][ 42]LogPlayLevel: Creating play world package: /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.50.53:016][ 42]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001839s)
[2023.03.22-14.50.53:016][ 42]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Blueprint/LevelsTests/Leveltest1.Leveltest1 to /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 (0.001879s)
[2023.03.22-14.50.53:016][ 42]LogAudio: Display: Audio Device (ID: 4) registered with world 'Leveltest1'.
[2023.03.22-14.50.53:016][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.50.53:016][ 42]LogAIModule: Creating AISystem for world Leveltest1
[2023.03.22-14.50.53:016][ 42]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.03.22-14.50.53:016][ 42]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.50.53:017][ 42]LogWorld: Bringing World /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 up for play (max tick rate 60) at 2023.03.22-15.50.53
[2023.03.22-14.50.53:017][ 42]LogWorld: Bringing up level for play took: 0.000602
[2023.03.22-14.50.53:019][ 42]LogLoad: Took 0.077474 seconds to LoadMap(/Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1)
[2023.03.22-14.50.55:628][194]LogNet: Browse: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.50.55:628][194]LogLoad: LoadMap: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.50.55:628][194]LogWorld: BeginTearingDown for /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.50.55:629][194]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.50.55:629][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.50.55:688][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.50.55:691][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.22-14.50.55:704][194]LogAudio: Display: Audio Device (ID: 4) registered with world 'Fin_Teliau'.
[2023.03.22-14.50.55:704][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.50.55:704][194]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-14.50.55:704][194]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.03.22-14.50.55:704][194]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.50.55:705][194]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-15.50.55
[2023.03.22-14.50.55:705][194]LogWorld: Bringing up level for play took: 0.000407
[2023.03.22-14.50.55:705][194]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-14.50.55:707][194]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-14.50.55:707][194]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.22-14.50.55:707][194]LogLoad: Took 0.079220 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-14.51.04:288][709]Cmd: TRANSACTION UNDO
[2023.03.22-14.51.04:288][709]LogEditorTransaction: Undo Set Vector Property
[2023.03.22-14.51.20:961][695]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.22-14.51.20:962][695]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.22-14.51.20:963][695]LogNet: Browse: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.51.20:963][695]LogLoad: LoadMap: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.51.20:963][695]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
[2023.03.22-14.51.20:963][695]LogWorld: UWorld::CleanupWorld for Fin_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.51.20:963][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.51.20:996][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.51.20:999][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.22-14.51.21:002][695]LogPlayLevel: Creating play world package: /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.51.21:004][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001839s)
[2023.03.22-14.51.21:004][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Blueprint/LevelsTests/Leveltest1.Leveltest1 to /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 (0.001878s)
[2023.03.22-14.51.21:004][695]LogAudio: Display: Audio Device (ID: 4) registered with world 'Leveltest1'.
[2023.03.22-14.51.21:004][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.51.21:004][695]LogAIModule: Creating AISystem for world Leveltest1
[2023.03.22-14.51.21:004][695]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.03.22-14.51.21:004][695]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.51.21:005][695]LogWorld: Bringing World /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 up for play (max tick rate 60) at 2023.03.22-15.51.21
[2023.03.22-14.51.21:005][695]LogWorld: Bringing up level for play took: 0.000687
[2023.03.22-14.51.21:007][695]LogLoad: Took 0.044743 seconds to LoadMap(/Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1)
[2023.03.22-14.51.23:311][830]LogNet: Browse: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.51.23:311][830]LogLoad: LoadMap: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.51.23:311][830]LogWorld: BeginTearingDown for /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.51.23:312][830]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.51.23:313][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.51.23:348][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.51.23:350][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.22-14.51.23:363][830]LogAudio: Display: Audio Device (ID: 4) registered with world 'Fin_Teliau'.
[2023.03.22-14.51.23:364][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.51.23:364][830]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-14.51.23:364][830]LogPlayLevel: PIE: World Init took: (0.000638s)
[2023.03.22-14.51.23:364][830]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.51.23:364][830]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-15.51.23
[2023.03.22-14.51.23:365][830]LogWorld: Bringing up level for play took: 0.000386
[2023.03.22-14.51.23:365][830]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-14.51.23:366][830]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-14.51.23:366][830]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.22-14.51.23:367][830]LogLoad: Took 0.055427 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-14.51.28:562][142]Cmd: TRANSACTION UNDO
[2023.03.22-14.51.28:562][142]LogEditorTransaction: Undo Edit Y
[2023.03.22-14.51.29:025][159]Cmd: TRANSACTION UNDO
[2023.03.22-14.51.29:025][159]LogEditorTransaction: Undo Edit X
[2023.03.22-14.52.06:002][371]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.22-14.52.06:002][371]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.22-14.52.06:003][371]LogNet: Browse: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.52.06:003][371]LogLoad: LoadMap: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.52.06:003][371]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
[2023.03.22-14.52.06:003][371]LogWorld: UWorld::CleanupWorld for Fin_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.52.06:003][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.52.06:035][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.52.06:037][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.22-14.52.06:040][371]LogPlayLevel: Creating play world package: /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.52.06:042][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001936s)
[2023.03.22-14.52.06:042][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Blueprint/LevelsTests/Leveltest1.Leveltest1 to /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 (0.001990s)
[2023.03.22-14.52.06:042][371]LogAudio: Display: Audio Device (ID: 4) registered with world 'Leveltest1'.
[2023.03.22-14.52.06:042][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.52.06:042][371]LogAIModule: Creating AISystem for world Leveltest1
[2023.03.22-14.52.06:042][371]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.03.22-14.52.06:042][371]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.52.06:043][371]LogWorld: Bringing World /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 up for play (max tick rate 60) at 2023.03.22-15.52.06
[2023.03.22-14.52.06:043][371]LogWorld: Bringing up level for play took: 0.000631
[2023.03.22-14.52.06:045][371]LogLoad: Took 0.042336 seconds to LoadMap(/Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1)
[2023.03.22-14.52.08:599][521]LogNet: Browse: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.52.08:599][521]LogLoad: LoadMap: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.52.08:599][521]LogWorld: BeginTearingDown for /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.52.08:600][521]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.52.08:600][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.52.08:634][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.52.08:638][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.22-14.52.08:651][521]LogAudio: Display: Audio Device (ID: 4) registered with world 'Fin_Teliau'.
[2023.03.22-14.52.08:651][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.52.08:651][521]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-14.52.08:651][521]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.03.22-14.52.08:651][521]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.52.08:652][521]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-15.52.08
[2023.03.22-14.52.08:652][521]LogWorld: Bringing up level for play took: 0.000485
[2023.03.22-14.52.08:652][521]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-14.52.08:653][521]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-14.52.08:653][521]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.22-14.52.08:654][521]LogLoad: Took 0.054198 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-14.52.49:528][973]Cmd: TRANSACTION UNDO
[2023.03.22-14.52.49:528][973]LogEditorTransaction: Undo Set Vector Property
[2023.03.22-14.52.53:714][212]Cmd: TRANSACTION UNDO
[2023.03.22-14.52.53:714][212]LogEditorTransaction: Undo Set Vector Property
[2023.03.22-14.53.09:542][148]Cmd: TRANSACTION UNDO
[2023.03.22-14.53.09:542][148]LogEditorTransaction: Undo Edit Angle
[2023.03.22-14.53.13:357][365]Cmd: TRANSACTION UNDO
[2023.03.22-14.53.13:357][365]LogEditorTransaction: Undo Set Vector Property
[2023.03.22-14.53.52:709][714]Cmd: TRANSACTION UNDO
[2023.03.22-14.53.52:709][714]LogEditorTransaction: Undo Edit X
[2023.03.22-14.53.54:006][781]Cmd: TRANSACTION UNDO
[2023.03.22-14.53.54:006][781]LogEditorTransaction: Undo Edit Y
[2023.03.22-14.53.55:018][839]Cmd: TRANSACTION UNDO
[2023.03.22-14.53.55:018][839]LogEditorTransaction: Undo Edit Y
[2023.03.22-14.53.55:252][850]Cmd: TRANSACTION UNDO
[2023.03.22-14.53.55:252][850]LogEditorTransaction: Undo Edit X
[2023.03.22-14.53.58:176][ 21]Cmd: TRANSACTION UNDO
[2023.03.22-14.53.58:176][ 21]LogEditorTransaction: Undo Set Vector Property
[2023.03.22-14.54.04:004][360]Cmd: TRANSACTION UNDO
[2023.03.22-14.54.04:004][360]LogEditorTransaction: Undo Set Vector Property
[2023.03.22-14.54.10:822][754]Cmd: TRANSACTION UNDO
[2023.03.22-14.54.10:822][754]LogEditorTransaction: Undo Resize Widget
[2023.03.22-14.54.18:863][224]Cmd: TRANSACTION UNDO
[2023.03.22-14.54.18:863][224]LogEditorTransaction: Undo Edit X
[2023.03.22-14.54.31:165][944]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.22-14.54.31:165][944]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.22-14.54.31:166][944]LogNet: Browse: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.54.31:166][944]LogLoad: LoadMap: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.54.31:166][944]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
[2023.03.22-14.54.31:167][944]LogWorld: UWorld::CleanupWorld for Fin_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.54.31:167][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.54.31:199][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.54.31:202][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.22-14.54.31:204][944]LogPlayLevel: Creating play world package: /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.54.31:207][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001851s)
[2023.03.22-14.54.31:207][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Blueprint/LevelsTests/Leveltest1.Leveltest1 to /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 (0.001888s)
[2023.03.22-14.54.31:207][944]LogAudio: Display: Audio Device (ID: 4) registered with world 'Leveltest1'.
[2023.03.22-14.54.31:207][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.54.31:207][944]LogAIModule: Creating AISystem for world Leveltest1
[2023.03.22-14.54.31:208][944]LogPlayLevel: PIE: World Init took: (0.000659s)
[2023.03.22-14.54.31:208][944]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.54.31:208][944]LogWorld: Bringing World /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 up for play (max tick rate 60) at 2023.03.22-15.54.31
[2023.03.22-14.54.31:208][944]LogWorld: Bringing up level for play took: 0.000565
[2023.03.22-14.54.31:209][944]LogLoad: Took 0.043924 seconds to LoadMap(/Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1)
[2023.03.22-14.54.33:231][ 62]LogNet: Browse: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.54.33:232][ 62]LogLoad: LoadMap: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.54.33:232][ 62]LogWorld: BeginTearingDown for /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.54.33:232][ 62]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.54.33:233][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.54.33:287][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.54.33:289][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.22-14.54.33:306][ 62]LogAudio: Display: Audio Device (ID: 4) registered with world 'Fin_Teliau'.
[2023.03.22-14.54.33:306][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.54.33:306][ 62]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-14.54.33:307][ 62]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.03.22-14.54.33:307][ 62]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.54.33:307][ 62]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-15.54.33
[2023.03.22-14.54.33:307][ 62]LogWorld: Bringing up level for play took: 0.000416
[2023.03.22-14.54.33:307][ 62]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-14.54.33:310][ 62]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-14.54.33:310][ 62]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.22-14.54.33:310][ 62]LogLoad: Took 0.077740 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-14.54.36:973][282]Cmd: TRANSACTION UNDO
[2023.03.22-14.54.36:973][282]LogEditorTransaction: Undo Edit X
[2023.03.22-14.54.47:856][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.54.47:887][927]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Fin_Teliau
[2023.03.22-14.54.47:887][927]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_TeliauA71B1E07450F0EDE1FD9B08C0E92D0F7.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Fin_Teliau.uasset'
[2023.03.22-14.54.47:888][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 1.11 sec)
[2023.03.22-14.54.47:896][927]AssetCheck: New page: Asset Save: WI_Fin_Teliau
[2023.03.22-14.54.47:896][927]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau
[2023.03.22-14.55.13:141][439]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.22-14.55.13:141][439]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.22-14.55.13:142][439]LogNet: Browse: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.55.13:142][439]LogLoad: LoadMap: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.55.13:142][439]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
