Log file open, 03/22/23 13:53:25
[2023.03.22-13.00.22:801][973]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.00.22:801][973]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.00.22:801][973]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_3
[2023.03.22-13.00.22:801][973]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_3
[2023.03.22-13.00.23:527][ 53]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.00.23:527][ 53]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.00.23:528][ 53]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_4
[2023.03.22-13.00.23:528][ 53]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_4
[2023.03.22-13.00.24:395][152]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.00.24:395][152]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.00.24:397][152]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_5
[2023.03.22-13.00.24:398][152]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_5
[2023.03.22-13.01.11:923][747]104166_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-13.01.20:560][716]104166_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-13.01.54:464][687]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.000000000  Other = 1.000000000 	1.000000000
[2023.03.22-13.01.54:464][687]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.01.54:468][687]LogNiagara: Table sizes don't match
[2023.03.22-13.01.54:468][687]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.03:313][681]LogNiagara: Table sizes don't match
[2023.03.22-13.02.03:313][681]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:367][752]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.000000000  Other = 0.075000085 	0.075000085
[2023.03.22-13.02.12:367][752]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:391][754]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.075000085  Other = 0.100000001 	0.024999917
[2023.03.22-13.02.12:391][754]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:394][754]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.100000001  Other = 0.124999978 	0.024999976
[2023.03.22-13.02.12:394][754]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:411][755]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.124999978  Other = 0.174999923 	0.049999945
[2023.03.22-13.02.12:411][755]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:414][755]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.174999923  Other = 0.200000018 	0.025000095
[2023.03.22-13.02.12:414][755]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:432][756]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.200000018  Other = 0.250000030 	0.050000012
[2023.03.22-13.02.12:432][756]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:457][758]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.250000030  Other = 0.299999982 	0.049999952
[2023.03.22-13.02.12:457][758]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:515][764]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.299999982  Other = 0.424999982 	0.125000000
[2023.03.22-13.02.12:515][764]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:540][766]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.424999982  Other = 0.525000036 	0.100000054
[2023.03.22-13.02.12:540][766]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:573][769]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.525000036  Other = 0.575000107 	0.050000072
[2023.03.22-13.02.12:573][769]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.12:980][815]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.575000107  Other = 0.550000131 	0.024999976
[2023.03.22-13.02.12:980][815]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:041][821]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.550000131  Other = 0.499999911 	0.050000221
[2023.03.22-13.02.13:041][821]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:127][830]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.499999911  Other = 0.424999982 	0.074999928
[2023.03.22-13.02.13:127][830]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:238][842]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.424999982  Other = 0.374999911 	0.050000072
[2023.03.22-13.02.13:238][842]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:275][845]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.374999911  Other = 0.325000197 	0.049999714
[2023.03.22-13.02.13:275][845]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:344][851]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.325000197  Other = 0.275000006 	0.050000191
[2023.03.22-13.02.13:344][851]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:370][853]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.275000006  Other = 0.250000030 	0.024999976
[2023.03.22-13.02.13:370][853]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:395][855]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.250000030  Other = 0.200000018 	0.050000012
[2023.03.22-13.02.13:395][855]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:412][856]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.200000018  Other = 0.174999923 	0.025000095
[2023.03.22-13.02.13:412][856]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:605][878]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.174999923  Other = 0.224999994 	0.050000072
[2023.03.22-13.02.13:605][878]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:629][880]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.224999994  Other = 0.275000006 	0.050000012
[2023.03.22-13.02.13:629][880]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:647][881]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.275000006  Other = 0.325000197 	0.050000191
[2023.03.22-13.02.13:647][881]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:650][881]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.325000197  Other = 0.350000054 	0.024999857
[2023.03.22-13.02.13:650][881]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:683][884]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.350000054  Other = 0.424999982 	0.074999928
[2023.03.22-13.02.13:683][884]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:687][884]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.424999982  Other = 0.475000054 	0.050000072
[2023.03.22-13.02.13:687][884]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:775][893]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.475000054  Other = 0.550000131 	0.075000077
[2023.03.22-13.02.13:775][893]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:813][896]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.550000131  Other = 0.599999964 	0.049999833
[2023.03.22-13.02.13:813][896]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.13:900][905]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.599999964  Other = 0.700000107 	0.100000143
[2023.03.22-13.02.13:900][905]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.14:386][962]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.700000107  Other = 0.675000012 	0.025000095
[2023.03.22-13.02.14:386][962]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.02.48:960][892]104166_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-13.02.49:329][930]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.437912 sec (time since issued), 0.708057 sec (combined shader worker time).
[2023.03.22-13.02.50:964][113]104166_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-13.02.59:569][ 46]104166_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-13.02.59:991][ 87]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.491362 sec (time since issued), 0.827373 sec (combined shader worker time).
[2023.03.22-13.03.01:574][257]104166_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-13.03.14:019][669]104166_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: ================================================
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Total job queries 131, among them cache hits 10 (7.63%)
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 95 distinct outputs (79.17%)
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Jobs assigned 34, completed 33 (97.06%)
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Average time worker was idle: 72.46 s
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 1.13 s
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Job life time (pending + execution): average 0.69 s, max 1.22
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.86 s
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Average processing rate: 4.81 jobs/sec
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Total thread time: 9.87 s
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Total thread preprocess time: 0.63 s
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Percentage time preprocessing: 6.42%
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Effective parallelization: 1.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.56 sec, max 0.58 sec, min 0.53 sec)
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.54 sec, max 0.64 sec, min 0.44 sec)
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.52 sec, max 0.53 sec, min 0.51 sec)
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.33 sec, max 0.35 sec, min 0.30 sec)
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.35% of total time (compiled    5 times, average 0.56 sec, max 0.58 sec, min 0.53 sec)
[2023.03.22-13.03.14:313][703]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.37% of total time (compiled    5 times, average 0.54 sec, max 0.64 sec, min 0.44 sec)
