Log file open, 02/24/23 11:05:05
[2023.02.24-11.19.21:121][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.19.21:121][980]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-11.19.21:122][980]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.02.24-11.19.21:183][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.24-11.19.21:185][980]LogAudio: Display: Creating Audio Device:                 Id: 136, Scope: Unique, Realtime: True
[2023.02.24-11.19.21:185][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-11.19.21:185][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-11.19.21:185][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-11.19.21:185][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-11.19.21:185][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-11.19.21:185][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-11.19.21:185][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-11.19.21:185][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-11.19.21:185][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-11.19.21:185][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-11.19.21:185][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-11.19.21:187][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-11.19.21:212][980]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-11.19.21:212][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-11.19.21:212][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-11.19.21:212][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-11.19.21:213][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=136
[2023.02.24-11.19.21:213][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=136
[2023.02.24-11.19.21:215][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=136
[2023.02.24-11.19.21:215][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=136
[2023.02.24-11.19.21:215][980]LogInit: FAudioDevice initialized.
[2023.02.24-11.19.21:215][980]LogAudio: Display: Audio Device (ID: 136) registered with world 'L_BaseLevel'.
[2023.02.24-11.19.21:217][980]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-11.19.21:218][980]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-12.19.21
[2023.02.24-11.19.21:218][980]LogWorld: Bringing up level for play took: 0.001170
[2023.02.24-11.19.21:222][980]LogOnline: OSS: Created online subsystem instance for: :Context_143
[2023.02.24-11.19.21:223][980]PIE: Server logged in
[2023.02.24-11.19.21:224][980]PIE: Play in editor total start time 0,106 seconds.
[2023.02.24-11.19.27:410][345]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.19.28:659][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.19.28:659][418]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.19.28:659][418]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.19.28:659][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.19.28:663][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-11.19.28:671][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.19.28:729][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.19.28:729][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=136
[2023.02.24-11.19.28:731][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=136
[2023.02.24-11.19.28:737][418]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.24-11.19.28:783][419]LogPlayLevel: Display: Destroying online subsystem :Context_143
[2023.02.24-11.19.29:349][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-11.19.29:356][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-11.19.29:356][452]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 13:19:29)
[2023.02.24-11.19.29:356][452]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.19.29:358][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002445s)
[2023.02.24-11.19.29:359][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002474s)
[2023.02.24-11.19.29:359][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.19.29:359][452]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-11.19.29:360][452]LogPlayLevel: PIE: World Init took: (0.001195s)
[2023.02.24-11.19.29:422][452]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.24-11.19.29:424][452]LogAudio: Display: Creating Audio Device:                 Id: 137, Scope: Unique, Realtime: True
[2023.02.24-11.19.29:424][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-11.19.29:424][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-11.19.29:424][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-11.19.29:424][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-11.19.29:424][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-11.19.29:424][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-11.19.29:424][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-11.19.29:424][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-11.19.29:424][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-11.19.29:424][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-11.19.29:424][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-11.19.29:426][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-11.19.29:451][452]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-11.19.29:451][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-11.19.29:452][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-11.19.29:452][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-11.19.29:452][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=137
[2023.02.24-11.19.29:452][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=137
[2023.02.24-11.19.29:454][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=137
[2023.02.24-11.19.29:454][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=137
[2023.02.24-11.19.29:454][452]LogInit: FAudioDevice initialized.
[2023.02.24-11.19.29:454][452]LogAudio: Display: Audio Device (ID: 137) registered with world 'L_BaseLevel'.
[2023.02.24-11.19.29:457][452]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-11.19.29:458][452]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-12.19.29
[2023.02.24-11.19.29:458][452]LogWorld: Bringing up level for play took: 0.001010
[2023.02.24-11.19.29:460][452]LogOnline: OSS: Created online subsystem instance for: :Context_144
[2023.02.24-11.19.29:461][452]PIE: Server logged in
[2023.02.24-11.19.29:462][452]PIE: Play in editor total start time 0,106 seconds.
[2023.02.24-11.19.33:629][695]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.19.35:428][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.19.35:428][801]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.19.35:428][801]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.19.35:428][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.19.35:432][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-11.19.35:439][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.19.35:499][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.19.35:499][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2023.02.24-11.19.35:501][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2023.02.24-11.19.35:507][801]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.24-11.19.35:551][802]LogPlayLevel: Display: Destroying online subsystem :Context_144
[2023.02.24-11.36.46:269][984]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-11.36.46:290][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-11.36.46:290][984]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 13:36:46)
[2023.02.24-11.36.46:292][984]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.36.46:307][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014851s)
[2023.02.24-11.36.46:307][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.015008s)
[2023.02.24-11.36.46:308][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.36.46:309][984]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-11.36.46:310][984]LogPlayLevel: PIE: World Init took: (0.003636s)
[2023.02.24-11.36.46:586][984]LogUObjectHash: Compacting FUObjectHashTables data took   9.72ms
[2023.02.24-11.36.46:596][984]LogAudio: Display: Creating Audio Device:                 Id: 138, Scope: Unique, Realtime: True
[2023.02.24-11.36.46:596][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-11.36.46:596][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-11.36.46:596][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-11.36.46:596][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-11.36.46:596][984]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-11.36.46:596][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-11.36.46:596][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-11.36.46:596][984]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-11.36.46:598][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-11.36.46:598][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-11.36.46:599][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-11.36.46:604][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-11.36.46:632][984]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-11.36.46:636][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-11.36.46:636][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-11.36.46:637][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-11.36.46:642][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=138
[2023.02.24-11.36.46:642][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=138
[2023.02.24-11.36.46:644][984]LogInit: FAudioDevice initialized.
[2023.02.24-11.36.46:644][984]LogAudio: Display: Audio Device (ID: 138) registered with world 'L_BaseLevel'.
[2023.02.24-11.36.46:644][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=138
[2023.02.24-11.36.46:645][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=138
[2023.02.24-11.36.46:651][984]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-11.36.46:653][984]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-12.36.46
[2023.02.24-11.36.46:653][984]LogWorld: Bringing up level for play took: 0.001917
[2023.02.24-11.36.46:657][984]LogOnline: OSS: Created online subsystem instance for: :Context_145
[2023.02.24-11.36.46:661][984]PIE: Server logged in
[2023.02.24-11.36.46:662][984]PIE: Play in editor total start time 0,373 seconds.
[2023.02.24-11.36.49:344][136]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.36.51:010][236]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.36.52:485][324]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.36.53:735][399]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.36.55:152][484]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.36.57:968][653]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.36.58:758][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.36.58:759][698]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.36.58:759][698]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.36.58:760][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.36.58:766][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-11.36.58:778][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.36.58:849][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-11.36.58:849][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=138
[2023.02.24-11.36.58:854][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=138
[2023.02.24-11.36.58:860][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.36.58:864][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.24-11.36.58:907][699]LogPlayLevel: Display: Destroying online subsystem :Context_145
[2023.02.24-11.37.36:210][511]LogEditorTransaction: Undo Move Node
[2023.02.24-11.37.41:355][792]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.24-11.37.44:065][935]LogEditorTransaction: Redo Change Number Pin Value
[2023.02.24-11.37.48:788][215]BlueprintLog: New page: Compile PC_Epee
[2023.02.24-11.37.48:893][215]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.02.24-11.37.48:953][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.37.49:045][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.02.24-11.37.49:072][215]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.02.24-11.37.49:073][215]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_EpeeC8F5C1E54F2F5F780436B7B405CF8B4A.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.02.24-11.37.49:085][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 11.2 sec)
[2023.02.24-11.37.49:097][215]AssetCheck: New page: Asset Save: PC_Epee
[2023.02.24-11.37.49:097][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.02.24-11.37.50:947][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-11.37.50:954][309]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.24-11.37.50:957][309]LogPlayLevel: [PlayLevel] Compiling PC_ToyController before play...
[2023.02.24-11.37.51:007][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.37.51:086][309]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.02.24-11.37.51:087][309]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyController626AED3F41CEAA8BB86E97ABE7EECB96.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.02.24-11.37.51:095][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 11.3 sec)
[2023.02.24-11.37.51:168][309]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.02.24-11.37.51:173][309]LogPlayLevel: PlayLevel: Blueprint regeneration took 218 ms (1 blueprints)
[2023.02.24-11.37.51:173][309]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 13:37:51)
[2023.02.24-11.37.51:173][309]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.37.51:176][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002251s)
[2023.02.24-11.37.51:176][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002294s)
[2023.02.24-11.37.51:176][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.37.51:176][309]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-11.37.51:176][309]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.02.24-11.37.51:237][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.24-11.37.51:238][309]LogAudio: Display: Creating Audio Device:                 Id: 139, Scope: Unique, Realtime: True
[2023.02.24-11.37.51:238][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
