Log file open, 03/22/23 16:10:49
[2023.03.22-15.32.55:731][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.22-15.32.55:732][898]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.22-15.32.55:732][898]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.32.55:732][898]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.32.55:732][898]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.32.55:732][898]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.32.55:732][898]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.32.55:732][898]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.32.55:732][898]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.32.55:732][898]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.32.55:732][898]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.32.55:732][898]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.32.55:732][898]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.32.55:735][898]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.32.55:778][898]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.22-15.32.55:778][898]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.32.55:778][898]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.32.55:778][898]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.32.55:779][898]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.22-15.32.55:779][898]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.03.22-15.32.55:781][898]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.22-15.32.55:781][898]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.22-15.32.55:781][898]LogInit: FAudioDevice initialized.
[2023.03.22-15.32.55:781][898]LogAudio: Display: Audio Device (ID: 19) registered with world 'Start_Menu'.
[2023.03.22-15.32.55:783][898]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.32.55:783][898]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu up for play (max tick rate 60) at 2023.03.22-16.32.55
[2023.03.22-15.32.55:784][898]LogWorld: Bringing up level for play took: 0.000270
[2023.03.22-15.32.55:785][898]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.22-15.32.55:786][898]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-15.32.55:787][898]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-15.32.55:787][898]PIE: Server logged in
[2023.03.22-15.32.55:788][898]PIE: Play in editor total start time 0,246 seconds.
[2023.03.22-15.32.55:805][899]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.32.55:805][899]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.33.02:135][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.33.02:135][196]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.33.02:135][196]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.33.02:135][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.33.02:137][196]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.33.02:142][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.33.02:171][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.33.02:172][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.22-15.33.02:174][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.22-15.33.02:184][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.22-15.33.02:216][197]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.22-15.33.14:102][803]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.33.14:111][803]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.22-15.33.14:112][803]LogPlayLevel: [PlayLevel] Compiling WI_StartMenu before play...
[2023.03.22-15.33.14:170][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.33.14:224][803]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.33.14:225][803]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenu8CDAAE9D46312C2C0593779232EC7753.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.33.14:230][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.30 sec)
[2023.03.22-15.33.14:260][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.22-15.33.14:265][803]LogPlayLevel: PlayLevel: Blueprint regeneration took 153 ms (1 blueprints)
[2023.03.22-15.33.14:265][803]PIE: New page: PIE session: Start_Menu (22 mars 2023 à 17:33:14)
[2023.03.22-15.33.14:265][803]LogPlayLevel: Creating play world package: /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.33.14:266][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001249s)
[2023.03.22-15.33.14:266][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Levels/Start_Menu.Start_Menu to /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu (0.001281s)
[2023.03.22-15.33.14:266][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.33.14:266][803]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.33.14:267][803]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.03.22-15.33.14:296][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.22-15.33.14:297][803]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.22-15.33.14:297][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.33.14:297][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.33.14:297][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.33.14:297][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.33.14:297][803]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.33.14:297][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.33.14:297][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.33.14:297][803]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.33.14:297][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.33.14:297][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.33.14:297][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.33.14:299][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.33.14:344][803]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.22-15.33.14:344][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.33.14:344][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.33.14:344][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.33.14:345][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.22-15.33.14:345][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.03.22-15.33.14:347][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.22-15.33.14:347][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.22-15.33.14:347][803]LogInit: FAudioDevice initialized.
[2023.03.22-15.33.14:347][803]LogAudio: Display: Audio Device (ID: 20) registered with world 'Start_Menu'.
[2023.03.22-15.33.14:349][803]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.33.14:350][803]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu up for play (max tick rate 60) at 2023.03.22-16.33.14
[2023.03.22-15.33.14:350][803]LogWorld: Bringing up level for play took: 0.000286
[2023.03.22-15.33.14:351][803]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.22-15.33.14:353][803]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-15.33.14:353][803]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-15.33.14:353][803]PIE: Server logged in
[2023.03.22-15.33.14:354][803]PIE: Play in editor total start time 0,243 seconds.
[2023.03.22-15.33.14:372][804]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.33.14:373][804]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.33.27:914][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.33.27:914][507]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.33.27:914][507]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.33.27:914][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.33.27:917][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.33.27:924][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.33.27:952][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.33.27:952][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.22-15.33.27:954][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.22-15.33.27:964][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.22-15.33.27:995][508]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.22-15.33.29:172][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.33.29:232][577]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.33.29:232][577]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenu6395A1884DE6E11B04199A834E628A5B.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.33.29:237][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.36 sec)
[2023.03.22-15.33.29:244][577]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.33.29:244][577]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.33.31:820][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.33.31:830][730]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.22-15.33.31:831][730]LogPlayLevel: [PlayLevel] Compiling WI_StartMenu before play...
[2023.03.22-15.33.31:921][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.22-15.33.31:923][730]LogPlayLevel: PlayLevel: Blueprint regeneration took 92 ms (1 blueprints)
[2023.03.22-15.33.31:923][730]PIE: New page: PIE session: Start_Menu (22 mars 2023 à 17:33:31)
[2023.03.22-15.33.31:923][730]LogPlayLevel: Creating play world package: /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.33.31:924][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001242s)
[2023.03.22-15.33.31:924][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Levels/Start_Menu.Start_Menu to /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu (0.001270s)
[2023.03.22-15.33.31:924][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.33.31:924][730]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.33.31:925][730]LogPlayLevel: PIE: World Init took: (0.000675s)
[2023.03.22-15.33.31:952][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.22-15.33.31:953][730]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.22-15.33.31:953][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.33.31:953][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.33.31:953][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.33.31:953][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.33.31:953][730]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.33.31:953][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.33.31:953][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.33.31:953][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.33.31:954][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.33.31:954][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.33.31:954][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.33.31:956][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.33.31:998][730]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.22-15.33.31:999][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.33.31:999][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.33.31:999][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.33.31:999][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.22-15.33.31:999][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.03.22-15.33.32:001][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.22-15.33.32:001][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.22-15.33.32:001][730]LogInit: FAudioDevice initialized.
[2023.03.22-15.33.32:001][730]LogAudio: Display: Audio Device (ID: 21) registered with world 'Start_Menu'.
[2023.03.22-15.33.32:004][730]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.33.32:004][730]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu up for play (max tick rate 60) at 2023.03.22-16.33.32
[2023.03.22-15.33.32:005][730]LogWorld: Bringing up level for play took: 0.000287
[2023.03.22-15.33.32:006][730]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.22-15.33.32:008][730]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-15.33.32:008][730]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-15.33.32:008][730]PIE: Server logged in
[2023.03.22-15.33.32:009][730]PIE: Play in editor total start time 0,179 seconds.
[2023.03.22-15.33.49:324][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.33.49:324][619]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.33.49:324][619]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.33.49:324][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.33.49:327][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.33.49:332][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.33.49:360][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.33.49:360][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.22-15.33.49:362][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.22-15.33.49:372][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.22-15.33.49:400][620]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.22-15.33.50:129][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.33.50:185][662]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.33.50:185][662]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenuA06FA20F4460338455171BAA5E0ED956.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.33.50:190][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.42 sec)
[2023.03.22-15.33.50:196][662]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.33.50:196][662]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.33.51:794][756]BlueprintLog: New page: Compile WI_StartMenu
[2023.03.22-15.33.51:841][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
