Log file open, 03/10/23 10:07:08
[2023.03.10-09.10.31:519][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.10-09.10.31:520][ 54]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.10-09.10.31:520][ 54]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-09.10.31:520][ 54]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-09.10.31:520][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-09.10.31:520][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-09.10.31:520][ 54]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-09.10.31:520][ 54]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-09.10.31:520][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-09.10.31:520][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-09.10.31:521][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-09.10.31:521][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-09.10.31:521][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-09.10.31:523][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-09.10.31:536][ 54]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-09.10.31:536][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-09.10.31:536][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-09.10.31:536][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-09.10.31:536][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.10-09.10.31:536][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.10-09.10.31:538][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.10-09.10.31:538][ 54]LogInit: FAudioDevice initialized.
[2023.03.10-09.10.31:538][ 54]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_BaseLevel'.
[2023.03.10-09.10.31:538][ 54]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13584
[2023.03.10-09.10.31:538][ 54]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.03.10-09.10.31:540][ 54]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-09.10.31:542][ 54]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-10.10.31
[2023.03.10-09.10.31:542][ 54]LogWorld: Bringing up level for play took: 0.001697
[2023.03.10-09.10.31:544][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.10-09.10.31:546][ 54]PIE: Server logged in
[2023.03.10-09.10.31:547][ 54]PIE: Play in editor total start time 0,076 seconds.
[2023.03.10-09.10.55:582][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-09.10.55:582][473]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-09.10.55:582][473]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.10.55:582][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.10.55:586][473]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-09.10.55:590][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.10.55:630][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-09.10.55:630][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.10-09.10.55:632][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.10-09.10.55:636][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.10-09.10.55:671][474]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.10-09.11.19:505][886]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-09.11.19:518][886]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-09.11.19:518][886]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 11:11:19)
[2023.03.10-09.11.19:518][886]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-09.11.19:526][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008344s)
[2023.03.10-09.11.19:526][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.008375s)
[2023.03.10-09.11.19:526][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-09.11.19:527][886]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-09.11.19:527][886]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.03.10-09.11.19:567][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.10-09.11.19:568][886]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.10-09.11.19:568][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-09.11.19:568][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-09.11.19:568][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-09.11.19:568][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-09.11.19:568][886]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-09.11.19:568][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-09.11.19:568][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-09.11.19:568][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-09.11.19:569][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-09.11.19:569][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-09.11.19:569][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-09.11.19:571][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-09.11.19:584][886]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-09.11.19:585][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-09.11.19:585][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-09.11.19:585][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-09.11.19:585][886]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.10-09.11.19:586][886]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.10-09.11.19:588][886]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.10-09.11.19:588][886]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11984
[2023.03.10-09.11.19:588][886]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.03.10-09.11.19:589][886]LogInit: FAudioDevice initialized.
[2023.03.10-09.11.19:589][886]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_BaseLevel'.
[2023.03.10-09.11.19:591][886]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-09.11.19:593][886]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-10.11.19
[2023.03.10-09.11.19:593][886]LogWorld: Bringing up level for play took: 0.001634
[2023.03.10-09.11.19:595][886]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.10-09.11.19:598][886]PIE: Server logged in
[2023.03.10-09.11.19:598][886]PIE: Play in editor total start time 0,08 seconds.
[2023.03.10-09.11.35:495][825]LogBlueprintUserMessages: [BP_EnnemiAttaquable_C_4] Reset !
[2023.03.10-09.11.35:795][843]LogBlueprintUserMessages: [BP_EnnemiAttaquable_C_0] Reset !
[2023.03.10-09.11.35:895][849]LogBlueprintUserMessages: [BP_EnnemiAttaquable_C_1] Reset !
[2023.03.10-09.11.36:228][869]LogBlueprintUserMessages: [BP_EnnemiAttaquable_C_2] Reset !
[2023.03.10-09.11.37:786][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-09.11.37:786][961]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-09.11.37:786][961]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.11.37:787][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.11.37:791][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-09.11.37:796][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.11.37:839][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-09.11.37:840][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.10-09.11.37:841][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.10-09.11.37:845][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.10-09.11.37:882][962]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.10-09.11.57:417][106]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-09.11.57:418][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-09.11.58:249][108]LogShaderCompilers: Display: ================================================
[2023.03.10-09.11.58:249][108]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-09.11.58:249][108]LogShaderCompilers: Display: Total job queries 127, among them cache hits 9 (7.09%)
[2023.03.10-09.11.58:249][108]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 94 distinct outputs (79.66%)
[2023.03.10-09.11.58:250][108]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.23%
[2023.03.10-09.11.58:250][108]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-09.11.58:250][108]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.03.10-09.11.58:250][108]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.03.10-09.11.58:250][108]LogShaderCompilers: Display: Average time worker was idle: 1.68 s
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.09 s
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Job execution time: average 2.62 s, max 4.64 s
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Job life time (pending + execution): average 2.65 s, max 4.65
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.23 s
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Average processing rate: 1.52 jobs/sec
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Total thread time: 19.54 s
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Total thread preprocess time: 0.97 s
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Percentage time preprocessing: 4.98%
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Effective parallelization: 2.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.87 sec, max 2.05 sec, min 1.75 sec)
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.87 sec, max 2.05 sec, min 1.72 sec)
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.57 sec, max 2.05 sec, min 1.09 sec)
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.71% of total time (compiled    3 times, average 1.87 sec, max 2.05 sec, min 1.75 sec)
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.68% of total time (compiled    3 times, average 1.87 sec, max 2.05 sec, min 1.72 sec)
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display:                                                  FHitProxyVS - 16.09% of total time (compiled    2 times, average 1.57 sec, max 2.05 sec, min 1.09 sec)
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display:                                                  FHitProxyPS - 12.53% of total time (compiled    2 times, average 1.22 sec, max 2.05 sec, min 0.40 sec)
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.51% of total time (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.10-09.11.58:251][108]LogShaderCompilers: Display: ================================================
[2023.03.10-09.12.06:997][631]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-09.12.07:111][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.10-09.12.07:145][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-09.12.07:266][631]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-09.12.07:266][631]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter3F8AB17243ECE35550838EA43FD6FFAC.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-09.12.07:275][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 431 ms)
[2023.03.10-09.12.07:282][631]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-09.12.07:282][631]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-09.12.46:485][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-09.12.46:494][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-09.12.46:494][974]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 11:12:46)
[2023.03.10-09.12.46:494][974]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-09.12.46:497][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002962s)
[2023.03.10-09.12.46:497][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002994s)
[2023.03.10-09.12.46:497][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-09.12.46:497][974]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-09.12.46:498][974]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.03.10-09.12.46:546][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.10-09.12.46:547][974]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.10-09.12.46:547][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-09.12.46:547][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-09.12.46:547][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-09.12.46:547][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-09.12.46:547][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-09.12.46:547][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-09.12.46:547][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-09.12.46:547][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-09.12.46:548][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-09.12.46:548][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-09.12.46:548][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-09.12.46:550][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-09.12.46:564][974]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-09.12.46:564][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-09.12.46:564][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-09.12.46:564][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-09.12.46:565][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.10-09.12.46:565][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.10-09.12.46:567][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.10-09.12.46:567][974]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16768
[2023.03.10-09.12.46:567][974]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=6
[2023.03.10-09.12.46:567][974]LogInit: FAudioDevice initialized.
[2023.03.10-09.12.46:567][974]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_BaseLevel'.
[2023.03.10-09.12.46:570][974]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-09.12.46:572][974]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-10.12.46
[2023.03.10-09.12.46:572][974]LogWorld: Bringing up level for play took: 0.001599
[2023.03.10-09.12.46:574][974]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.10-09.12.46:576][974]PIE: Server logged in
[2023.03.10-09.12.46:576][974]PIE: Play in editor total start time 0,082 seconds.
[2023.03.10-09.12.54:782][452]LogBlueprintUserMessages: [BP_EnnemiAttaquable_C_4] Reset !
[2023.03.10-09.12.54:915][460]LogBlueprintUserMessages: [BP_EnnemiAttaquable_C_0] Reset !
[2023.03.10-09.12.55:149][474]LogBlueprintUserMessages: [BP_EnnemiAttaquable_C_1] Reset !
